runtime_minutes,hypothesis,algorithm,genre,gender,age,location,occupation,year
Long,Mean is greater than 3.5,Greedy-HEP,,,,,,
,Mean is greater than 3.5,Greedy-HEP,,,,AL,,
,Mean is greater than 3.5,Greedy-HEP,,,,RI,,
Long,Mean is greater than 3.5,Greedy-HEP,,,,HI,,
Long,Mean is greater than 3.5,Greedy-HEP,,,,RI,,
Long,Mean is greater than 3.5,Greedy-HEP,Drama,,,,,
Long,Mean is greater than 3.5,Greedy-HEP,Drama,,,,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,,,NE,,
Long,Mean is greater than 3.5,Greedy-HEP,Drama,,,AL,,
Long,Mean is greater than 3.5,Greedy-HEP,Drama,F,,,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,,,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,,,AL,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,25-34,,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,35-44,,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,18-24,,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,F,18-24,,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,F,35-44,,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,F,25-34,,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,18-24,,other,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,18-24,,programmer,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,18-24,,college-grad student,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,F,18-24,NY,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,F,18-24,,other,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,F,18-24,,college-grad student,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,35-44,,executive-managerial,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,35-44,,technician-engineer,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,35-44,,other,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,25-34,NY,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,25-34,CA,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,25-34,MN,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,25-34,CA,technician-engineer,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,25-34,CA,programmer,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,25-34,CA,executive-managerial,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,F,35-44,MN,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,F,35-44,CA,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,F,35-44,NY,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,F,25-34,CA,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,F,25-34,IL,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,F,25-34,MN,,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,18-24,OH,college-grad student,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,18-24,NY,college-grad student,90s
Long,Mean is greater than 3.5,Greedy-HEP,Drama,M,18-24,CA,college-grad student,90s
,Mean is greater than 3.5,Greedy-HEP,,,,AL,,70s
,Mean is greater than 3.5,Greedy-HEP,Crime,,,AL,,
,Mean is greater than 3.5,Greedy-HEP,Action,,,AL,,
Long,Mean is greater than 3.5,Greedy-HEP,Romance,,,HI,,
Long,Mean is greater than 3.5,Greedy-HEP,Drama,,,HI,,
Long,Mean is greater than 3.5,Greedy-HEP,,,,HI,,70s
